ROWNUM;NAME;ADDRESS;NAME_PARK;DOP_INF;NAME_WF;ZONA;STATUS;USLOVIE;GLOBALID;X_WGS84;Y_WGS84;
1;"Wi-Fi точка № 1 в парке «Сокольники»";"улица Сокольнический Вал, дом 1, строение 1";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Сокольники»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788489";"37,67774037";"55,79276267";
2;"Wi-Fi точка № 2 в парке «Сокольники»";"улица Сокольнический Вал, дом 1, строение 1";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Сокольники»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788490";"37,67746168";"55,79316231";
3;"Wi-Fi точка № 3 в парке «Сокольники»";"улица Сокольнический Вал, дом 1, строение 1";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Сокольники»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788491";"37,67725679";"55,79356184";
4;"Wi-Fi точка № 4 в парке «Сокольники»";"улица Сокольнический Вал, дом 1, строение 1";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Сокольники»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788492";"37,67848538";"55,79426706";
5;"Wi-Fi точка № 5 в парке «Сокольники»";"улица Сокольнический Вал, дом 1, строение 1";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Сокольники»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788493";"37,67566296";"55,79370551";
6;"Wi-Fi точка № 1 в парке «Измайловский»";"Народный проспект, дом 17";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Измайловский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788494";"37,75056743";"55,77024212";
7;"Wi-Fi точка № 2 в парке «Измайловский»";"Народный проспект, дом 17";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Измайловский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788495";"37,75079515";"55,77025354";
8;"Wi-Fi точка № 4 в парке «Измайловский»";"Народный проспект, дом 17";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Измайловский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788496";"37,74915894";"55,7764724";
9;"Wi-Fi точка № 3 в парке «Измайловский»";"Народный проспект, дом 17";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Измайловский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788497";"37,74808173";"55,77615019";
10;"Wi-Fi точка № 1 в парке «Фили»";"Большая Филёвская улица, дом 22";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Фили»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788498";"37,48697681";"55,74575873";
11;"Wi-Fi точка № 1 в саду «Эрмитаж»";"улица Каретный Ряд, дом 3, строение 7";"Государственное автономное учреждение культуры города Москвы «Московский городской сад «Эрмитаж»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788499";"37,61048284";"55,77100114";
12;"Wi-Fi точка № 2 в саду «Эрмитаж»";"улица Каретный Ряд, дом 3, строение 7";"Государственное автономное учреждение культуры города Москвы «Московский городской сад «Эрмитаж»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788500";"37,6107012";"55,77069676";
13;"Wi-Fi точка № 3 в саду «Эрмитаж»";"улица Каретный Ряд, дом 3, строение 7";"Государственное автономное учреждение культуры города Москвы «Московский городской сад «Эрмитаж»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788501";"37,60833181";"55,77063707";
14;"Wi-Fi точка № 5 в саду «Эрмитаж»";"улица Каретный Ряд, дом 3, строение 7";"Государственное автономное учреждение культуры города Москвы «Московский городской сад «Эрмитаж»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788502";"37,6086929";"55,77010919";
15;"Wi-Fi точка № 6 в саду «Эрмитаж»";"улица Каретный Ряд, дом 3, строение 7";"Государственное автономное учреждение культуры города Москвы «Московский городской сад «Эрмитаж»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788503";"37,60875111";"55,76981446";
16;"Wi-Fi точка № 10 в парке «Красная Пресня»";"Мантулинская улица, дом 5, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Красная Пресня»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788504";"37,60855872";"55,77037071";
17;"Wi-Fi точка № 2 в парке «Красная Пресня»";"Мантулинская улица, дом 5, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Красная Пресня»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788505";"37,54793091";"55,75458605";
18;"Wi-Fi точка № 3 в парке «Красная Пресня»";"Мантулинская улица, дом 5, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Красная Пресня»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788506";"37,54925824";"55,75452613";
19;"Wi-Fi точка № 4 в парке «Красная Пресня»";"Мантулинская улица, дом 5, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Красная Пресня»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788507";"37,54959485";"55,754122";
20;"Wi-Fi точка № 5 в парке «Красная Пресня»";"Мантулинская улица, дом 5, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Красная Пресня»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788508";"37,55102844";"55,75478682";
21;"Wi-Fi точка № 1 в парке «Таганский»";"Таганская улица, дом 40-42";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Таганский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788509";"37,66771771";"55,7383672";
22;"Wi-Fi точка № 2 в парке «Таганский»";"Таганская улица, дом 40-42";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Таганский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788510";"37,66798733";"55,73837634";
23;"Wi-Fi точка № 3 в парке «Таганский»";"Таганская улица, дом 40-42";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Таганский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788511";"37,66828206";"55,73834742";
24;"Wi-Fi точка № 4 в парке «Таганский»";"Таганская улица, дом 40-42";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Таганский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788512";"37,6652328";"55,73844184";
25;"Wi-Fi точка № 1 в саду имени Баумана";"Старая Басманная улица, дом 15";"Государственное автономное учреждение культуры города Москвы «Сад культуры и отдыха имени Н.Э. Баумана»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788513";"37,65957693";"55,76882482";
26;"Wi-Fi точка № 2 в саду имени Баумана";"Старая Басманная улица, дом 15";"Государственное автономное учреждение культуры города Москвы «Сад культуры и отдыха имени Н.Э. Баумана»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788514";"37,65921646";"55,76881637";
27;"Wi-Fi точка № 3 в саду имени Баумана";"Старая Басманная улица, дом 15";"Государственное автономное учреждение культуры города Москвы «Сад культуры и отдыха имени Н.Э. Баумана»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788515";"37,66009375";"55,76789556";
28;"Wi-Fi точка № 4 в саду имени Баумана";"Старая Басманная улица, дом 15";"Государственное автономное учреждение культуры города Москвы «Сад культуры и отдыха имени Н.Э. Баумана»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788516";"37,66076236";"55,76646409";
29;"Wi-Fi точка № 5 в саду имени Баумана";"Старая Басманная улица, дом 15";"Государственное автономное учреждение культуры города Москвы «Сад культуры и отдыха имени Н.Э. Баумана»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788517";"37,66075753";"55,76631438";
30;"Wi-Fi точка № 1 в парке «Бабушкинский»";"улица Менжинского, дом 6";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Бабушкинский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788518";"37,68046469";"55,86594655";
31;"Wi-Fi точка № 1 в парке «Лианозовский»";"Угличская улица, дом 13";"Государственное автономное учреждение культуры города Москвы «Лианозовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788519";"37,56747547";"55,90042788";
32;"Wi-Fi точка № 1 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788520";"37,77245325";"55,73872099";
33;"Wi-Fi точка № 1 в парке «Кузьминки»";"Кузьминский парк, дом 1, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Кузьминки»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788521";"37,76567011";"55,69775746";
34;"Wi-Fi точка № 2 в парке «Кузьминки»";"Кузьминский парк, дом 1, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Кузьминки»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788522";"37,76639145";"55,69709049";
35;"Wi-Fi точка № 3 в парке «Кузьминки»";"Кузьминский парк, дом 1, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Кузьминки»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788523";"37,76691403";"55,69659031";
36;"Wi-Fi точка № 4 в парке «Кузьминки»";"Кузьминский парк, дом 1, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Кузьминки»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788524";"37,76932335";"55,69511166";
37;"Wi-Fi точка № 5 в парке «Кузьминки»";"Кузьминский парк, дом 1, строение 2";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Кузьминки»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788525";"37,76900453";"55,69463706";
38;"Wi-Fi точка № 1 в парке «Люблино»";"Тихая улица, дом 23";"Государственное учреждение культуры города Москвы «Парк культуры и отдыха «Люблино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788526";"37,74208807";"55,68766866";
39;"Wi-Fi точка № 1 в парке «Северное Тушино»";"улица Свободы, дом 56";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Северное Тушино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788527";"37,44969876";"55,85936969";
40;"Wi-Fi точка № 5 в парке «Северное Тушино»";"улица Свободы, дом 56";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Северное Тушино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788528";"37,4508831";"55,85839586";
41;"Wi-Fi точка № 2 в парке «Северное Тушино»";"улица Свободы, дом 56";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Северное Тушино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788529";"37,44986553";"55,8610867";
42;"Wi-Fi точка № 3 в парке «Северное Тушино»";"улица Свободы, дом 56";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Северное Тушино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788530";"37,45226345";"55,86112331";
43;"Wi-Fi точка № 4 в парке «Северное Тушино»";"улица Свободы, дом 56";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Северное Тушино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788531";"37,45326223";"55,85638282";
44;"Wi-Fi точка № 2 в парке «Люблино»";"Тихая улица, дом 23";"Государственное учреждение культуры города Москвы «Парк культуры и отдыха «Люблино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788532";"37,74318513";"55,6882012";
45;"Wi-Fi точка № 3 в парке «Люблино»";"Тихая улица, дом 23";"Государственное учреждение культуры города Москвы «Парк культуры и отдыха «Люблино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788533";"37,744131";"55,68809239";
46;"Wi-Fi точка № 4 в парке «Люблино»";"Тихая улица, дом 23";"Государственное учреждение культуры города Москвы «Парк культуры и отдыха «Люблино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788534";"37,74537148";"55,68800675";
47;"Wi-Fi точка № 5 в парке «Люблино»";"Тихая улица, дом 23";"Государственное учреждение культуры города Москвы «Парк культуры и отдыха «Люблино»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788535";"37,7452412";"55,68735348";
48;"Wi-Fi точка № 2 в парке «Бабушкинский»";"улица Менжинского, дом 6";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Бабушкинский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788536";"37,68113897";"55,86645293";
49;"Wi-Fi точка № 3 в парке «Бабушкинский»";"улица Менжинского, дом 6";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Бабушкинский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788537";"37,68230798";"55,86655933";
50;"Wi-Fi точка № 4 в парке «Бабушкинский»";"улица Менжинского, дом 6";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Бабушкинский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788538";"37,68283042";"55,86757328";
51;"Wi-Fi точка № 5 в парке «Бабушкинский»";"улица Менжинского, дом 6";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Бабушкинский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788539";"37,68391392";"55,86836182";
52;"Wi-Fi точка № 6 в парке «Бабушкинский»";"улица Менжинского, дом 6";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Бабушкинский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788540";"37,68490581";"55,86853501";
53;"Wi-Fi точка № 2 в парке «Лианозовский»";"Угличская улица, дом 13";"Государственное автономное учреждение культуры города Москвы «Лианозовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788541";"37,56829618";"55,90050348";
54;"Wi-Fi точка № 3 в парке «Лианозовский»";"Угличская улица, дом 13";"Государственное автономное учреждение культуры города Москвы «Лианозовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788542";"37,56974549";"55,89965432";
55;"Wi-Fi точка № 4 в парке «Лианозовский»";"Угличская улица, дом 13";"Государственное автономное учреждение культуры города Москвы «Лианозовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788543";"37,57139134";"55,90110059";
56;"Wi-Fi точка № 5 в парке «Лианозовский»";"Угличская улица, дом 13";"Государственное автономное учреждение культуры города Москвы «Лианозовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788544";"37,57247259";"55,90138276";
57;"Wi-Fi точка № 6 в парке «Лианозовский»";"Угличская улица, дом 13";"Государственное автономное учреждение культуры города Москвы «Лианозовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788545";"37,57317549";"55,90064686";
58;"Wi-Fi точка № 7 в парке «Лианозовский»";"Угличская улица, дом 13";"Государственное автономное учреждение культуры города Москвы «Лианозовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788546";"37,57291961";"55,89951823";
59;"Wi-Fi точка № 8 в парке «Лианозовский»";"Угличская улица, дом 13";"Государственное автономное учреждение культуры города Москвы «Лианозовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788547";"37,57124762";"55,89881817";
60;"Wi-Fi точка № 2 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788548";"37,77254003";"55,73938858";
61;"Wi-Fi точка № 3 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788549";"37,7748141";"55,73930274";
62;"Wi-Fi точка № 4 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788550";"37,77557491";"55,74087187";
63;"Wi-Fi точка № 5 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788551";"37,77606807";"55,74181065";
64;"Wi-Fi точка № 6 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788552";"37,77411479";"55,74291173";
65;"Wi-Fi точка № 7 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788553";"37,77481298";"55,74275215";
66;"Wi-Fi точка № 8 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788554";"37,77398869";"55,74234999";
67;"Wi-Fi точка № 9 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788555";"37,77341825";"55,74210173";
68;"Wi-Fi точка № 10 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788556";"37,77328807";"55,74155543";
69;"Wi-Fi точка № 11 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788557";"37,77396157";"55,74148264";
70;"Wi-Fi точка № 12 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788558";"37,77622188";"55,7424163";
71;"Wi-Fi точка № 13 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788559";"37,77560988";"55,74225131";
72;"Wi-Fi точка № 14 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788560";"37,77661965";"55,74207082";
73;"Wi-Fi точка № 15 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788561";"37,77534587";"55,7406478";
74;"Wi-Fi точка № 16 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788562";"37,77512787";"55,74019677";
75;"Wi-Fi точка № 17 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788563";"37,77670737";"55,74106895";
76;"Wi-Fi точка № 18 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788564";"37,77635302";"55,74040078";
77;"Wi-Fi точка № 19 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788565";"37,77581561";"55,73885729";
78;"Wi-Fi точка № 20 в парке «Перовский»";"улица Лазо, дом 7";"Государственное автономное учреждение культуры города Москвы «Перовский парк культуры и отдыха»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788566";"37,77444422";"55,73851577";
79;"Wi-Fi точка № 3 в парке «Фили»";"Большая Филёвская улица, дом 22";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Фили»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788567";"37,49106322";"55,7466384";
80;"Wi-Fi точка № 4 в парке «Фили»";"Большая Филёвская улица, дом 22";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Фили»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788568";"37,47589425";"55,74939292";
81;"Wi-Fi точка № 5 в парке «Фили»";"Большая Филёвская улица, дом 22";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Фили»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788569";"37,49139935";"55,75046448";
82;"Wi-Fi точка № 5 в парке «Таганский»";"Таганская улица, дом 40-42";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Таганский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788570";"37,66545613";"55,73846055";
83;"Wi-Fi точка № 6 в парке «Таганский»";"Таганская улица, дом 40-42";"Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Таганский»";"";"Moscow_Wi-Fi_Free";"20";"";"открытая сеть";"87788571";"37,66783858";"55,7380676";
